filename,label
train/Oystercatcher/Oystercatcher47.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher38.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher4.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher53.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher6.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher48.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher19.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher20.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher12.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher39.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher30.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher27.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher16.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher42.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher34.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher1.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher22.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher8.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher46.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher41.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher9.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher28.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher29.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher11.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher23.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher37.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher5.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher7.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher33.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher32.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher50.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher43.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher35.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher13.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher49.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher10.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher45.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher36.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher51.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher15.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher21.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher14.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher18.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher31.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher24.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher17.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher26.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher3.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher40.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher44.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher52.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher25.jpg,Oystercatcher
train/Oystercatcher/Oystercatcher2.jpg,Oystercatcher
train/Rosefinch/Rosefinch40.jpg,Rosefinch
train/Rosefinch/Rosefinch27.jpg,Rosefinch
train/Rosefinch/Rosefinch17.jpg,Rosefinch
train/Rosefinch/Rosefinch48.jpg,Rosefinch
train/Rosefinch/Rosefinch36.jpg,Rosefinch
train/Rosefinch/Rosefinch47.jpg,Rosefinch
train/Rosefinch/Rosefinch46.jpg,Rosefinch
train/Rosefinch/Rosefinch3.jpg,Rosefinch
train/Rosefinch/Rosefinch32.jpg,Rosefinch
train/Rosefinch/Rosefinch21.jpg,Rosefinch
